Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Min Temp,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021-10-24 10:33:31,Memphis Running,3.14,407,00:36:09,137,156,11:31,8:15,8,13,0.96,0.0,0.0,00:35:56,00:37:17,213,239
Cycling,2021-10-23 10:36:01,Shelby County Cycling,43.40,"1,781",02:51:45,143,175,15.2,36.2,"1,601","1,594",0.0,62.6,0.0,02:51:04,03:02:32,247,468
Cycling,2021-10-21 16:07:33,Memphis Cycling,30.48,"1,470",02:01:19,154,175,15.1,32.5,541,597,0.0,66.2,0.0,02:00:26,02:03:11,229,473
Running,2021-10-20 17:10:58,Memphis Running,3.10,425,00:34:17,148,165,11:03,7:42,11,17,0.98,0.0,0.0,00:34:09,00:34:17,218,238
Cycling,2021-10-17 12:10:23,Germantown Cycling,30.19,"1,249",01:53:18,147,161,16.0,29.8,748,758,0.0,62.6,0.0,01:52:31,01:59:05,314,500
Running,2021-10-16 09:53:19,Memphis Running,3.16,429,00:37:13,141,155,11:46,6:11,19,23,0.92,0.0,0.0,00:36:02,00:37:13,220,240
Cycling,2021-10-09 07:36:41,Shelby County Cycling,101.60,"4,815",06:38:43,150,180,15.3,36.5,"3,517","3,517",0.0,57.2,0.0,06:36:55,07:49:14,220,474
Cycling,2021-10-06 16:18:45,Memphis Cycling,22.46,"1,078",01:30:14,146,181,14.9,30.6,397,433,0.0,69.8,0.0,01:28:40,01:33:44,227,335
Cycling,2021-10-03 10:31:04,Shelby County Cycling,57.32,"2,681",03:50:08,147,177,14.9,38.2,"1,896","1,873",0.0,68.0,0.0,03:46:52,04:09:07,242,486
Cycling,2021-09-29 16:51:42,Memphis Cycling,31.08,"1,352",02:03:37,146,164,15.1,33.6,499,574,0.0,68.0,0.0,02:02:22,02:08:57,179,284
Cycling,2021-09-28 17:01:48,Shelby County Cycling(Intervals 6x8),22.64,"1,086",01:28:30,150,172,15.3,36.7,745,755,0.0,68.0,0.0,01:28:17,01:30:04,239,423
Cycling,2021-09-26 10:06:24,Memphis Cycling,18.27,631,01:22:57,123,141,13.2,29.4,377,387,0.0,62.6,0.0,01:21:27,01:27:49,249,533
Cycling,2021-09-25 10:40:18,Memphis Cycling,60.56,"2,867",04:04:33,144,179,14.9,37.1,"1,677","1,650",0.0,64.4,0.0,04:00:57,05:01:03,231,430
Cycling,2021-09-23 16:48:35,Memphis Cycling,30.51,"1,417",02:05:43,146,177,14.6,31.1,538,554,0.0,60.8,0.0,02:04:47,02:13:04,182,282
Cycling,2021-09-19 09:41:20,Memphis Cycling,56.33,"2,609",03:43:07,147,173,15.1,32.2,"1,421","1,434",0.0,62.6,0.0,03:41:59,04:36:52,250,654
Cycling,2021-09-13 16:56:17,Memphis Cycling,31.95,"1,393",02:13:32,143,165,14.4,31.1,531,591,0.0,69.8,0.0,00:00:00,02:18:00,210,334
Cycling,2021-09-11 09:27:31,Memphis Cycling,53.79,"2,440",03:32:58,140,170,15.2,32.3,"1,434","1,467",0.0,62.6,0.0,00:00:00,04:14:56,185,407
Cycling,2021-09-09 16:35:23,Memphis Cycling,20.30,"1,019",01:25:45,140,159,14.2,30.9,410,433,0.0,69.8,0.0,00:00:00,01:51:17,198,356
Cycling,2021-09-08 16:49:59,Shelby County Cycling,30.12,"1,561",01:54:53,152,172,15.7,31.2,889,932,0.0,66.2,0.0,00:00:00,02:04:57,221,392
Cycling,2021-09-06 08:25:10,Memphis Cycling,29.52,"1,146",01:58:49,136,171,14.9,29.9,535,551,0.0,62.6,0.0,00:00:00,02:04:32,274,547
Cycling,2021-09-04 08:59:31,Germantown Cycling,52.70,"2,514",03:29:24,150,168,15.1,33.1,"1,719","1,742",0.0,66.2,0.0,00:00:00,03:50:58,269,448
Running,2021-09-01 18:37:59,Memphis Running,3.17,440,00:34:52,152,165,11:01,8:02,12,14,0.98,0.0,0.0,00:00:00,00:34:52,220,243
Cycling,2021-08-31 16:34:21,Shelby County Cycling,29.85,"1,600",01:57:17,152,178,15.3,29.7,856,886,0.0,71.6,0.0,00:00:00,02:08:52,242,411
Cycling,2021-08-28 09:06:00,Memphis Cycling,49.74,"2,525",03:23:32,149,172,14.7,31.5,"1,171","1,194",0.0,64.4,0.0,00:00:00,04:09:20,152,352
Cycling,2021-08-27 08:32:12,Memphis Cycling,18.92,942,01:23:00,147,181,13.7,30.1,390,453,0.0,66.2,0.0,00:00:00,01:31:40,211,302
Running,2021-08-22 09:33:58,Shelby County Running,3.06,658,01:03:58,137,174,20:55,4:00,408,367,0.62,0.0,0.0,00:00:00,01:03:58,249,407
Cycling,2021-08-21 09:03:40,Memphis Cycling,45.55,"2,235",03:06:42,148,173,14.6,31.9,"1,145","1,184",0.0,64.4,0.0,00:00:00,03:39:37,205,401
Running,2021-08-18 17:56:24,Memphis Running,3.01,463,00:34:57,152,176,11:37,7:48,6,11,0.96,0.0,0.0,00:00:00,00:34:57,220,237
Cycling,2021-08-17 17:52:07,Memphis Cycling,28.47,"1,414",01:56:02,155,173,14.7,30.8,489,505,0.0,71.6,0.0,00:00:00,02:09:09,333,562
Cycling,2021-08-14 07:33:49,Rossville Cycling,61.54,"3,086",04:01:24,155,179,15.3,34.7,"2,474","2,451",0.0,66.2,0.0,00:00:00,04:32:36,302,518
Running,2021-08-12 17:43:44,Memphis Running,3.10,557,00:45:51,147,171,14:47,3:24,23,16,0.87,0.0,0.0,00:00:00,00:45:51,220,244
Cycling,2021-08-08 09:43:44,Germantown Cycling,30.60,"1,789",02:03:19,--,--,14.9,33.9,873,846,0.0,75.2,0.0,02:02:15,02:22:57,208,448
Cycling,2021-08-07 08:47:40,Memphis Cycling,42.07,"2,134",02:44:08,156,178,15.4,33.5,"1,053","1,102",0.0,62.6,0.0,02:43:15,03:12:15,242,615
Cycling,2021-08-04 17:35:48,Memphis Cycling,36.53,"1,738",02:31:22,153,180,14.5,31.6,942,968,0.0,69.8,0.0,02:30:33,02:43:06,186,393
Cycling,2021-08-02 17:49:22,Memphis Cycling,32.01,"1,369",02:09:13,151,173,14.9,31.3,755,764,0.0,71.6,0.0,02:08:14,02:14:43,222,387
Cycling,2021-07-22 08:05:09,Shelby County Cycling,20.63,971,01:24:01,145,165,14.7,31.9,610,630,0.0,69.8,0.0,01:23:46,01:27:10,276,470
Cycling,2021-07-21 09:57:15,Memphis Cycling,32.47,"1,527",02:15:35,153,177,14.4,30.0,768,814,0.0,66.2,0.0,02:15:04,02:19:13,239,514
Cycling,2021-07-17 07:58:44,Memphis Cycling,32.28,"1,599",02:14:16,148,178,14.4,30.3,774,810,0.0,64.4,0.0,02:12:29,03:13:14,218,615
Cycling,2021-07-13 18:05:52,Memphis Cycling,27.21,"1,339",01:54:53,152,185,14.2,29.9,541,574,0.0,71.6,0.0,01:53:08,01:57:08,236,312
Running,2021-07-07 06:58:12,Running,3.24,430,00:48:27,--,--,14:58,7:39,466,443,0.85,0.0,0.0,00:46:31,00:48:27,46,304
Running,2021-07-04 06:50:12,Running,3.25,414,00:52:06,--,--,16:02,7:52,490,508,0.82,0.0,0.0,00:48:22,00:52:06,40,308
Cycling,2021-06-26 07:35:56,Memphis Cycling,42.06,"1,791",02:46:02,141,166,15.2,32.0,"1,053","1,125",0.0,64.4,0.0,02:45:31,03:21:27,240,440
Cycling,2021-06-24 18:10:34,Memphis Cycling,3.97,197,00:15:21,147,169,15.5,21.7,66,33,0.0,71.6,0.0,00:15:08,00:15:21,247,302
Cycling,2021-06-22 17:50:00,Germantown Cycling,25.24,"1,101",01:35:22,151,175,15.9,30.6,673,735,0.0,68.0,0.0,01:33:33,01:38:55,306,437
Cycling,2021-06-15 17:52:08,Memphis Cycling,32.08,"1,319",02:07:33,147,171,15.1,31.4,791,794,0.0,71.6,0.0,02:07:01,02:12:46,245,456
Cycling,2021-06-13 10:08:17,Shelby County Cycling,19.28,951,01:21:27,147,176,14.2,33.2,719,741,0.0,78.8,0.0,01:20:41,01:24:40,276,443
Cycling,2021-06-12 09:23:43,Memphis Cycling,38.21,"2,027",02:37:06,152,173,14.6,29.2,794,830,0.0,66.2,0.0,02:34:39,03:18:00,237,418
Running,2021-05-30 16:46:36,Memphis Running,4.03,556,00:52:28,--,--,13:01,4:43,23,30,0.88,0.0,0.0,00:49:31,00:52:28,238,266
Cycling,2021-05-29 09:14:22,Germantown Cycling,57.40,"2,142",03:41:37,139,158,15.5,35.9,"1,985","2,054",0.0,50.0,0.0,03:38:13,04:09:21,269,726
Cycling,2021-05-27 17:03:25,Germantown Cycling,16.01,745,01:04:42,138,154,14.8,30.5,318,328,0.0,64.4,0.0,01:03:00,01:26:42,295,428
Cycling,2021-05-25 18:03:52,Germantown Cycling,31.33,"1,406",01:53:38,146,184,16.5,30.4,646,666,0.0,73.4,0.0,01:51:01,02:04:08,331,439
Cycling,2021-05-22 09:00:39,Germantown Cycling,52.65,"2,391",03:32:17,146,166,14.9,34.0,"1,768","1,824",0.0,64.4,0.0,03:28:03,03:48:39,274,469
Cycling,2021-05-20 16:26:43,Germantown Cycling,28.44,"1,410",01:51:20,151,168,15.3,35.1,778,781,0.0,64.4,0.0,01:49:37,01:56:26,261,365
Cycling,2021-05-15 07:40:26,Germantown Cycling,69.69,"3,014",04:12:41,148,175,16.5,35.2,"2,572","2,552",0.0,51.8,0.0,04:05:36,05:26:17,262,510
Cycling,2021-05-13 18:00:47,Collierville Cycling,26.22,"1,166",01:30:50,156,187,17.3,24.6,502,531,0.0,57.2,0.0,01:30:07,01:41:29,328,430
Cycling,2021-05-12 16:10:14,Germantown Cycling,28.43,"1,320",01:48:22,148,168,15.7,33.1,768,804,0.0,60.8,0.0,01:47:22,01:54:13,171,314
Cycling,2021-05-08 10:15:27,Germantown Cycling,42.29,"1,916",02:49:03,142,159,15.0,35.2,"1,496","1,473",0.0,57.2,0.0,02:47:27,03:12:12,277,558
Cycling,2021-05-06 18:03:15,Collierville Cycling,26.71,"1,430",01:38:52,155,187,16.2,28.7,564,587,0.0,53.6,0.0,01:33:45,01:46:27,309,419
Cycling,2021-05-03 16:55:48,Germantown Cycling,27.10,"1,293",01:43:45,145,174,15.7,31.7,633,669,0.0,66.2,0.0,01:42:18,02:03:01,119,289
Running,2021-05-02 09:50:41,Memphis Running,4.04,588,00:53:25,136,158,13:13,6:04,21,28,0.86,0.0,0.0,00:49:49,00:53:25,240,266
Cycling,2021-05-01 08:57:03,Germantown Cycling,22.87,"1,186",01:29:36,140,158,15.3,31.2,331,374,0.0,60.8,0.0,01:27:11,02:09:03,215,393
Cycling,2021-04-29 17:11:45,Germantown Cycling,20.48,886,01:16:45,137,160,16.0,29.2,440,492,0.0,64.4,0.0,01:15:33,01:24:43,193,312
Cycling,2021-04-27 11:01:57,Germantown Cycling,25.28,"1,295",01:39:12,147,182,15.3,32.0,650,656,0.0,62.6,0.0,01:38:05,01:41:42,266,395
Cycling,2021-04-25 09:41:54,Germantown Cycling,45.11,"2,161",02:58:46,138,161,15.1,34.9,"1,614","1,677",0.0,55.4,0.0,02:58:11,03:28:05,274,468
Cycling,2021-04-24 11:40:03,Germantown Cycling,31.78,"1,510",01:58:25,144,163,16.1,31.7,814,833,0.0,55.4,0.0,01:57:28,02:03:04,277,445
Cycling,2021-04-21 17:01:46,Germantown Cycling,23.83,"1,049",01:30:44,136,155,15.8,31.4,594,627,0.0,48.2,0.0,01:29:48,01:37:43,257,360
Cycling,2021-04-20 16:45:52,Germantown Cycling,28.70,"1,542",01:46:31,151,176,16.2,31.1,755,810,0.0,57.2,0.0,01:45:11,01:52:41,253,386
Cycling,2021-04-18 09:48:17,Germantown Cycling,22.05,907,01:31:00,127,144,14.5,29.7,630,614,0.0,51.8,0.0,01:29:53,01:36:14,260,450
Running,2021-04-17 12:21:29,Memphis Running,4.00,660,00:56:30,139,156,14:07,6:49,19,24,0.8,0.0,0.0,00:51:27,00:56:30,240,266
Cycling,2021-04-15 16:55:47,Germantown Cycling,14.04,675,00:55:51,136,161,15.1,30.6,387,413,0.0,59.0,0.0,00:54:54,01:02:27,240,344
Cycling,2021-04-13 16:34:39,Germantown Cycling,27.17,"1,322",01:43:29,140,170,15.8,34.9,719,748,0.0,64.4,0.0,01:41:56,01:52:21,180,289
Cycling,2021-04-12 16:51:32,Germantown Cycling,27.08,"1,314",01:41:19,146,162,16.0,32.1,663,673,0.0,64.4,0.0,01:40:22,01:46:48,269,402
Cycling,2021-04-10 09:34:15,Germantown Cycling,56.79,"2,733",03:42:16,144,166,15.3,33.4,"2,001","2,057",0.0,57.2,0.0,03:40:48,04:15:20,255,457
Cycling,2021-04-08 16:38:18,Germantown Cycling,15.88,784,01:05:05,137,160,14.6,29.4,433,456,0.0,64.4,0.0,01:03:39,01:11:41,157,258
Cycling,2021-04-07 11:53:14,Germantown Cycling,23.34,"1,170",01:28:12,145,160,15.9,34.2,640,627,0.0,64.4,0.0,01:27:44,01:30:20,264,379
Cycling,2021-04-06 16:54:33,Germantown Cycling,28.46,"1,428",01:49:14,150,167,15.6,34.9,732,794,0.0,66.2,0.0,01:47:53,01:56:29,224,327
Cycling,2021-04-03 08:45:46,Germantown Cycling,50.79,"2,576",03:19:04,146,164,15.3,33.5,"1,818","1,814",0.0,46.4,0.0,03:16:47,03:46:33,250,817
Cycling,2021-04-01 16:32:01,Germantown Cycling,25.09,"1,165",01:37:30,141,162,15.4,29.6,650,666,0.0,42.8,0.0,01:36:29,01:57:30,215,361
Cycling,2021-03-31 17:07:58,Germantown Cycling,26.52,"1,310",01:39:56,146,169,15.9,30.2,627,663,0.0,48.2,0.0,01:39:13,01:45:58,287,427
Cycling,2021-03-29 16:52:14,Germantown Cycling,23.28,"1,093",01:29:20,142,165,15.6,29.6,525,518,0.0,62.6,0.0,01:28:23,01:33:26,236,337
Cycling,2021-03-28 10:34:08,Germantown Cycling,39.03,"1,954",02:28:09,149,165,15.8,31.1,"1,234","1,293",0.0,55.4,0.0,02:26:51,02:35:05,272,470
Cycling,2021-03-22 16:30:21,Germantown Cycling,28.05,"1,473",01:46:49,149,170,15.8,35.0,712,735,0.0,62.6,0.0,01:45:45,01:54:33,227,343
Cycling,2021-03-20 09:40:52,Germantown Cycling,43.43,"2,512",02:55:20,148,166,14.9,31.2,"1,276","1,273",0.0,44.6,0.0,02:54:16,03:22:28,240,448
Cycling,2021-03-11 16:32:56,Germantown Cycling,22.02,997,01:25:52,135,151,15.4,30.8,482,512,0.0,66.2,0.0,01:25:12,01:33:53,314,426
Cycling,2021-03-10 16:12:30,Germantown Cycling,28.14,"1,380",01:46:29,144,162,15.9,36.8,705,728,0.0,64.4,0.0,01:45:21,01:55:00,238,337
Cycling,2021-03-09 16:44:18,Germantown Cycling,23.25,"1,274",01:26:43,153,174,16.1,33.2,518,535,0.0,59.0,0.0,01:25:52,01:33:06,268,374
Cycling,2021-03-06 09:47:50,Germantown Cycling,51.19,"2,471",03:21:38,141,157,15.2,35.8,"1,759","1,759",0.0,48.2,0.0,03:19:25,03:43:15,277,620
Cycling,2021-03-04 15:49:39,Germantown Cycling,28.05,"1,458",01:43:55,150,166,16.2,35.0,679,699,0.0,60.8,0.0,01:42:34,01:58:37,274,377
Cycling,2021-03-03 16:08:38,Germantown Cycling,26.60,"1,486",01:37:37,156,173,16.3,33.2,630,656,0.0,51.8,0.0,01:36:43,01:46:34,357,528
Cycling,2021-02-28 10:00:30,Trainer-Tabatas,0.07,595,00:46:21,138,165,0.1,1.4,--,--,0.0,69.8,0.0,00:00:00,00:47:03,321,358
Cycling,2021-02-27 10:00:58,Trainer-Intervals(3x20),0.14,"1,071",01:20:27,141,155,0.1,1.4,3,--,0.0,66.2,0.0,00:01:31,01:21:28,296,321
Cycling,2021-02-25 16:36:36,Germantown Cycling,22.04,"1,058",01:23:08,140,162,15.9,28.6,518,545,0.0,46.4,0.0,01:21:49,01:27:12,182,291
Cycling,2021-02-24 11:23:33,Germantown Cycling,26.83,"1,430",01:41:28,151,170,15.9,29.3,751,741,0.0,60.8,0.0,01:40:14,01:48:57,307,571
Cycling,2021-02-21 10:03:16,Trainer-Intervals(8x4-1min kicker-power),0.09,727,00:57:01,139,166,0.1,1.0,--,--,0.0,62.6,0.0,00:00:00,00:58:32,281,301
Cycling,2021-02-20 10:38:34,Trainer-Intervals(3x20),0.16,"1,000",01:21:16,136,153,0.1,1.2,--,--,0.0,64.4,0.0,00:01:51,01:23:00,300,328
Cycling,2021-02-17 16:53:53,Trainer-45minTT,0.06,835,01:01:20,142,154,0.1,--,--,--,0.0,66.2,0.0,00:00:00,01:01:20,260,282
Cycling,2021-02-16 17:31:35,Trainer-Intervals(5x8),0.10,842,00:58:52,147,160,0.1,1.3,--,--,0.0,64.4,0.0,00:00:00,01:00:26,251,277
Cycling,2021-02-14 10:12:06,Trainer-Intervals(3x8),0.08,536,00:40:25,136,148,0.1,1.1,--,--,0.0,60.8,0.0,00:00:00,00:41:26,260,285
Cycling,2021-02-13 10:29:03,Trainer-Intervals(3x20),0.13,"1,126",01:20:19,147,163,0.1,1.1,--,--,0.0,62.6,0.0,00:00:04,01:22:25,274,298
Cycling,2021-02-09 17:35:04,Trainer-Tabatas,0.05,611,00:44:07,145,176,0.1,--,--,--,0.0,68.0,0.0,00:00:00,00:44:07,268,287
Cycling,2021-02-07 10:58:25,Trainer-Intervals(5x8-power),0.08,822,01:02:16,142,159,0.1,1.2,--,--,0.0,64.4,0.0,00:00:00,01:04:50,291,317
Cycling,2021-02-06 08:52:44,Memphis Cycling,41.60,"2,181",02:42:06,142,161,15.4,30.3,"1,158","1,171",0.0,33.8,0.0,02:40:10,03:17:50,240,448
Cycling,2021-02-04 17:22:22,Trainer-Intervals(4x8-easy spin),0.08,606,00:47:01,136,151,0.1,1.6,--,--,0.0,66.2,0.0,00:00:26,00:47:01,227,270
Cycling,2021-01-31 09:58:29,Germantown Cycling,34.84,"1,478",02:13:26,137,156,15.7,29.1,925,"1,017",0.0,41.0,0.0,02:10:18,02:23:56,212,371
Cycling,2021-01-30 09:20:16,Germantown Cycling,30.74,"1,531",01:57:22,145,164,15.7,34.3,978,928,0.0,46.4,0.0,01:55:46,02:20:43,295,486
Cycling,2021-01-28 17:45:53,Trainer-40minTT(Zone3),0.06,772,00:55:35,142,151,0.1,1.3,--,--,0.0,62.6,0.0,00:00:00,00:57:29,312,442
Cycling,2021-01-27 17:49:20,Trainer-Intervals(8x4-1min kicker),0.06,713,00:54:42,138,155,0.1,1.1,--,--,0.0,75.2,0.0,00:00:00,00:54:42,290,419
Cycling,2021-01-26 17:48:48,Trainer-Intervals(5x8),0.05,855,00:59:28,147,158,0.1,1.1,--,--,0.0,66.2,0.0,00:00:00,00:59:28,251,268
Cycling,2021-01-23 09:55:51,Germantown Cycling,51.08,"2,586",03:18:58,145,163,15.4,35.8,"1,739","1,713",0.0,37.4,0.0,03:15:53,03:45:23,290,547
Cycling,2021-01-21 17:22:22,Trainer-35minTT(Zone2.5),0.04,662,00:48:03,144,154,0.0,1.1,--,--,0.0,64.4,0.0,00:00:00,00:48:03,277,291
Cycling,2021-01-20 17:18:26,Trainer-Tabatas,0.04,580,00:44:41,141,170,0.1,1.0,--,--,0.0,64.4,0.0,00:00:00,00:47:19,317,350
Cycling,2021-01-19 17:22:46,Trainer-Intervals(4x8),0.04,638,00:50:13,139,149,0.1,1.2,--,--,0.0,62.6,0.0,00:00:00,00:50:13,296,544
Cycling,2021-01-17 10:19:56,Germantown Cycling,42.21,"1,984",02:38:12,144,163,16.0,31.5,"1,273","1,273",0.0,42.8,0.0,02:37:02,03:07:10,247,500
Cycling,2021-01-16 10:21:42,Trainer-Intervals(3x20),0.08,826,01:08:51,141,154,0.1,1.3,--,--,0.0,66.2,0.0,00:00:00,01:14:19,302,330
Cycling,2021-01-14 11:53:38,Germantown Cycling,22.44,"1,017",01:26:11,146,181,15.6,36.4,499,525,0.0,50.0,0.0,01:24:43,01:34:10,346,459
Cycling,2021-01-13 17:10:00,Trainer-Intervals(8x3-Power),0.06,571,00:49:14,137,154,0.1,1.4,--,--,0.0,66.2,0.0,00:00:00,00:49:14,286,301
Cycling,2021-01-12 17:17:07,Trainer-45minTT,0.07,735,00:58:11,145,157,0.1,1.3,--,--,0.0,64.4,0.0,00:00:00,00:58:11,274,280
Cycling,2021-01-10 10:35:36,Trainer-Intervals(8x4-hills),0.08,672,01:01:16,138,160,0.1,1.1,--,--,0.0,64.4,0.0,00:00:13,01:01:16,331,369
Cycling,2021-01-09 10:03:00,Trainer-Intervals(3x20),0.12,975,01:21:07,144,162,0.1,1.3,--,--,0.0,62.6,0.0,00:00:00,01:22:03,306,644
Cycling,2021-01-07 17:33:11,Trainer-Intervals(4.5x8),0.09,684,00:55:19,143,154,0.1,1.0,--,--,0.0,64.4,0.0,00:00:00,00:55:19,293,306
Cycling,2021-01-06 17:29:19,Trainer-Intervals(5x8),0.03,756,00:59:26,146,167,0.0,1.0,--,--,0.0,68.0,0.0,00:00:00,00:59:27,241,266
Cycling,2021-01-03 10:41:04,Memphis Cycling,38.09,"2,242",02:29:15,--,--,15.3,26.7,942,915,0.0,37.4,0.0,02:26:41,03:04:55,241,478
Cycling,2021-01-02 10:50:02,Trainer-Intervals(3x20),0.12,--,01:18:16,--,--,0.1,1.1,--,--,0.0,62.6,0.0,00:00:00,01:19:53,323,381
Cycling,2020-12-31 17:06:08,Trainer-Tabatas,0.03,--,00:41:33,--,--,0.0,--,--,--,0.0,62.6,0.0,00:00:00,00:48:00,255,270
Cycling,2020-12-30 17:33:07,Trainer-Intervals(8x4-1 min kicker),0.04,--,00:53:28,--,--,0.0,--,--,--,0.0,64.4,0.0,00:00:00,00:53:28,308,325
Cycling,2020-12-29 17:17:44,Trainer-Intervals(5x8),0.02,--,00:57:42,--,--,0.0,1.1,--,--,0.0,64.4,0.0,00:00:00,00:57:42,285,300
Cycling,2020-12-27 10:14:27,Germantown Cycling,36.78,"2,251",02:19:12,--,--,15.9,31.9,"1,102","1,040",0.0,48.2,0.0,02:18:19,02:23:00,240,447
Cycling,2020-12-26 11:26:10,Trainer-Intervals(3x20),0.05,--,01:17:32,--,--,0.0,1.0,--,--,0.0,62.6,0.0,00:00:00,01:17:32,344,387
Cycling,2020-12-22 11:57:46,Germantown Cycling,25.53,"1,568",01:33:06,--,--,16.5,25.9,505,522,0.0,55.4,0.0,01:32:00,01:39:31,241,401
Cycling,2020-12-21 11:48:00,Germantown Cycling,26.89,"1,699",01:38:23,--,--,16.4,29.0,741,771,0.0,55.4,0.0,01:38:03,01:39:43,314,478
Cycling,2020-12-19 09:30:04,Trainer-Intervals(5x8),0.04,--,01:00:24,--,--,0.0,1.1,--,--,0.0,73.4,0.0,00:00:00,01:00:24,297,311
Cycling,2020-12-17 17:03:50,Trainer-Intervals(5x8),0.03,--,00:58:46,--,--,0.0,1.0,--,--,0.0,69.8,0.0,00:00:00,00:58:47,267,343
Cycling,2020-12-15 17:29:38,Trainer-Intervals(8x4),0.03,--,00:53:43,--,--,0.0,--,--,--,0.0,62.6,0.0,00:00:00,00:53:43,327,364
Cycling,2020-12-12 10:09:15,Germantown Cycling,29.06,"1,812",01:47:53,--,--,16.2,29.5,745,768,0.0,51.8,0.0,01:46:50,02:00:58,308,587
Cycling,2020-12-10 11:42:26,Germantown Cycling,26.87,"1,667",01:40:42,--,--,16.0,27.3,758,745,0.0,60.8,0.0,01:39:20,01:44:53,247,412
Cycling,2020-12-08 17:31:32,Trainer-Intervals(8x4),0.02,--,00:54:24,--,--,0.0,1.4,--,--,0.0,66.2,0.0,00:00:00,00:54:24,303,306
Cycling,2020-12-06 10:11:47,Germantown Cycling,28.28,"1,746",01:46:51,--,--,15.9,30.4,797,797,0.0,46.4,0.0,01:45:55,01:53:03,180,357
