Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Min Temp,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2020-03-05 17:24:29,Albany Running,3.09,441,00:33:32,151,165,10:52,5:06,15,16,1.01,0.0,0.0,00:33:03,00:33:32,44,75
Trail Running,2020-02-29 19:30:00,Yosemite Falls-Eagle Peak Hike,12.00,--,08:00:00,--,--,40:00,--,--,--,0.0,0.0,0.0,00:00:00,08:00:00,--,--
Cycling,2020-02-20 16:03:54,Berkeley Cycling,15.97,"1,171",01:26:51,153,174,11.0,34.7,"1,959","1,916",0.0,50.0,0.0,01:26:00,01:31:23,465,"1,818"
Cycling,2020-02-15 10:02:17,Berkeley Cycling,27.90,"1,706",02:23:07,147,166,11.7,40.3,"2,730","2,759",0.0,50.0,0.0,02:19:11,02:31:28,432,"1,894"
Cycling,2020-02-13 13:52:52,Berkeley Cycling,23.92,"1,518",02:03:55,146,168,11.6,35.0,"2,546","2,523",0.0,42.8,0.0,02:01:55,02:11:19,274,"1,675"
Running,2020-02-12 11:17:05,Albany Running,3.51,500,00:38:19,151,170,10:54,5:33,38,41,1.0,0.0,0.0,00:37:14,00:38:19,44,81
Cycling,2020-02-09 10:10:18,Berkeley Cycling,19.03,"1,214",01:53:41,141,162,10.0,38.0,"2,178","2,037",0.0,46.4,0.0,01:46:46,01:59:21,180,"1,707"
Cycling,2020-02-07 15:58:26,Berkeley Cycling,19.44,"1,396",01:40:48,157,176,11.6,35.0,"2,221","2,192",0.0,46.4,0.0,01:39:34,01:42:39,288,"1,645"
Cycling,2020-02-04 14:24:04,Berkeley Cycling,11.52,821,01:08:22,141,167,10.1,35.0,"1,542","1,165",0.0,44.6,0.0,01:07:54,01:48:13,261,"1,641"
Cycling,2020-02-02 10:12:44,Marin County Cycling,37.39,"2,045",02:58:38,148,169,12.6,32.4,"2,149","2,185",0.0,46.4,0.0,02:49:13,03:05:23,-31,614
Cycling,2020-01-28 16:03:04,Berkeley Cycling,15.74,"1,068",01:30:08,151,171,10.5,34.9,"1,988","1,952",0.0,42.8,0.0,01:27:55,01:33:37,490,"1,863"
Cycling,2020-01-26 12:12:12,Berkeley Cycling,23.63,"1,397",02:11:02,148,174,10.8,35.8,"2,425","2,457",0.0,50.0,0.0,02:07:02,02:20:26,449,"1,921"
Running,2020-01-23 16:55:20,Albany Running,3.47,478,00:38:56,145,164,11:13,7:24,31,34,0.96,0.0,0.0,00:37:05,00:38:56,44,81
Running,2020-01-20 11:03:41,Oakland Running,5.51,865,01:08:37,152,173,12:27,7:04,619,594,0.93,0.0,0.0,01:04:28,01:08:37,785,"1,274"
Running,2020-01-18 10:32:31,Albany Running,3.50,516,00:39:39,151,169,11:20,8:12,35,37,0.96,0.0,0.0,00:37:47,00:39:39,44,81
Cycling,2020-01-17 17:59:02,Trainer,0.03,746,00:54:53,152,171,0.0,--,--,--,0.0,53.6,0.0,00:00:00,00:56:37,366,748
Cycling,2020-01-14 18:14:52,Trainer,0.02,826,00:57:28,158,173,0.0,--,--,--,0.0,55.4,0.0,00:00:00,00:57:28,353,504
Cycling,2020-01-12 12:49:21,Berkeley Cycling,18.65,"1,520",01:56:36,156,177,9.6,36.9,"2,277","1,368",0.0,42.8,0.0,01:48:11,02:26:32,121,"1,714"
Cycling,2019-12-29 12:52:53,Trainer,0.06,757,00:54:16,155,168,0.1,--,--,--,0.0,59.0,0.0,00:00:00,00:54:16,360,398
Cycling,2019-12-28 10:53:30,Berkeley Cycling,19.85,"1,472",01:52:06,149,169,10.6,37.4,"2,211","2,195",0.0,48.2,0.0,01:45:13,02:06:03,140,"1,733"
Cycling,2019-12-19 18:17:04,Trainer,0.03,596,00:42:24,155,175,0.0,1.2,--,--,0.0,60.8,0.0,00:00:37,00:42:24,323,329
Cycling,2019-12-13 19:28:13,Trainer,0.04,597,00:38:36,158,172,0.1,1.1,--,--,0.0,59.0,0.0,00:00:08,00:39:36,283,335
Running,2019-12-08 10:12:25,Albany Running,3.12,452,00:34:53,150,167,11:11,6:04,16,16,0.98,0.0,0.0,00:33:38,00:34:53,44,75
Cycling,2019-11-05 17:58:08,Trainer,0.07,761,00:50:01,159,185,0.1,1.4,--,7,0.0,55.4,0.0,00:01:05,00:50:01,182,259
Cycling,2019-10-29 16:36:34,Berkeley Cycling,11.34,794,01:10:08,145,166,9.7,35.2,"1,539","1,060",0.0,55.4,0.0,01:04:56,01:34:47,285,"1,625"
Cycling,2019-10-28 17:23:45,Trainer,0.03,--,00:48:34,--,--,0.0,1.0,--,--,0.0,59.0,0.0,00:00:00,00:48:34,289,293
Cycling,2019-10-25 10:57:42,Trainer,0.02,490,00:35:57,150,165,0.0,1.5,3,--,0.0,60.8,0.0,00:00:00,00:35:57,312,334
Running,2019-10-24 17:15:55,Albany Running,3.48,495,00:38:01,151,169,10:56,7:50,32,34,0.99,0.0,0.0,00:36:10,00:38:01,44,81
Cycling,2019-10-22 17:24:51,Trainer,0.05,655,00:49:59,148,168,0.1,1.2,--,--,0.0,62.6,0.0,00:00:00,00:49:59,291,388
Cycling,2019-10-20 10:38:43,Berkeley Cycling,23.62,"1,335",02:03:23,151,174,11.5,37.4,"2,264","2,293",0.0,59.0,0.0,02:00:03,02:08:18,421,"1,874"
Cycling,2019-10-10 17:54:22,Trainer,0.03,667,00:47:46,154,167,0.0,1.6,--,7,0.0,59.0,0.0,00:00:48,00:47:46,209,257
Cycling,2019-10-09 17:34:03,Trainer,0.02,493,00:35:10,153,167,0.0,--,--,--,0.0,59.0,0.0,00:00:00,00:35:10,252,314
Running,2019-10-08 17:56:19,Albany Running,3.52,484,00:35:56,156,168,10:13,6:25,39,42,1.05,0.0,0.0,00:35:39,00:35:56,43,81
Running,2019-10-03 17:36:26,Albany Running,3.53,496,00:37:02,155,170,10:30,7:44,38,41,1.03,0.0,0.0,00:36:17,00:37:02,44,81
Cycling,2019-09-29 16:20:55,Berkeley Cycling,7.75,569,00:44:14,149,170,10.5,33.5,928,906,0.0,55.4,0.0,00:42:26,01:19:46,181,858
Running,2019-09-15 08:40:07,Oakland Running,5.01,737,00:59:33,150,169,11:54,3:35,564,566,0.95,0.0,0.0,00:57:09,00:59:33,786,"1,276"
Cycling,2019-09-13 17:27:45,Berkeley Cycling,0.01,295,00:20:30,153,170,0.0,1.2,--,--,0.0,66.2,0.0,00:00:00,00:20:30,449,455
Running,2019-09-12 17:55:38,Albany Running,3.82,566,00:39:31,161,178,10:21,6:53,38,40,1.01,0.0,0.0,00:37:59,00:39:31,43,81
Running,2019-09-08 10:28:48,Albany Running,3.49,491,00:36:59,150,170,10:36,3:50,27,28,1.02,0.0,0.0,00:35:22,00:36:59,43,80
Running,2019-08-31 09:49:13,Albany Running,3.82,538,00:39:30,154,170,10:21,6:49,27,28,1.03,0.0,0.0,00:39:00,00:39:30,44,81
Running,2019-08-27 18:01:22,Albany Running,3.76,521,00:37:38,155,172,10:01,7:16,40,43,1.06,0.0,0.0,00:36:57,00:37:38,43,80
Running,2019-08-23 17:16:26,El Cerrito Running,2.93,408,00:30:15,154,165,10:20,4:15,38,18,1.04,0.0,0.0,00:29:34,00:30:15,44,80
Cycling,2019-08-18 08:37:18,Berkeley Cycling,35.95,"1,859",03:03:03,146,169,11.8,39.4,"3,652","3,730",0.0,55.4,0.0,02:56:57,03:12:03,135,"1,619"
Cycling,2019-08-13 16:50:01,Berkeley Cycling,19.88,"1,203",01:44:25,152,176,11.4,36.5,"2,175","2,103",0.0,64.4,0.0,01:41:04,01:56:12,280,"1,585"
Running,2019-08-11 09:31:03,Oakland Running,4.16,534,00:57:43,131,160,13:52,6:37,601,608,0.89,0.0,0.0,00:54:05,00:57:43,794,"1,277"
Cycling,2019-08-10 08:53:08,Sausalito Cycling,42.06,"2,388",03:38:27,149,175,11.6,36.2,"3,881","3,930",0.0,55.4,0.0,03:32:13,03:55:14,-33,"2,005"
Running,2019-08-06 17:06:41,Albany Running,3.81,526,00:38:47,155,170,10:11,5:50,27,28,1.05,0.0,0.0,00:38:10,00:38:47,44,80
Cycling,2019-08-04 09:00:09,Berkeley Cycling,27.85,"1,499",02:16:01,148,173,12.3,39.9,"2,671","2,687",0.0,53.6,0.0,02:13:28,02:23:10,109,"1,570"
Running,2019-07-27 10:25:15,Oakland Running,4.46,705,00:54:10,153,175,12:09,1:35,746,741,0.92,0.0,0.0,00:48:44,00:54:10,793,"1,265"
Cycling,2019-07-13 08:43:06,Berkeley Cycling,23.53,"1,472",01:56:31,143,170,12.1,35.3,"2,205","2,287",0.0,51.8,0.0,01:53:32,02:36:44,142,"1,666"
Running,2019-07-11 17:48:44,Albany Running,3.53,487,00:37:11,150,167,10:32,4:15,33,36,1.01,0.0,0.0,00:35:25,00:37:11,44,80
Cycling,2019-07-10 17:32:38,Berkeley Cycling,12.78,878,01:08:04,153,177,11.3,33.0,"1,539","1,480",0.0,59.0,0.0,01:07:50,01:09:03,440,"1,784"
Cycling,2019-07-07 09:04:57,Berkeley Cycling,22.89,"1,132",02:04:26,136,164,11.0,38.9,"2,533","2,536",0.0,48.2,0.0,01:59:03,02:07:43,152,"1,634"
Running,2019-07-06 10:12:16,Oakland Running,4.30,632,00:52:33,146,172,12:13,5:03,597,642,0.9,0.0,0.0,00:47:45,00:52:33,800,"1,281"
Running,2019-07-04 11:39:10,Oakland Running,5.21,756,01:00:21,150,172,11:35,6:27,646,637,0.96,0.0,0.0,00:57:27,01:00:21,797,"1,263"
Cycling,2019-07-02 17:15:41,Berkeley Cycling,19.96,"1,110",01:44:59,144,172,11.4,36.5,"2,244","2,175",0.0,53.6,0.0,01:42:36,01:47:50,280,"1,627"
Cycling,2019-06-30 08:26:49,San Francisco Cycling,39.65,"2,096",03:06:20,143,175,12.8,34.9,"1,900","1,929",0.0,50.0,0.0,02:52:42,04:10:23,-99,348
Running,2019-06-29 10:00:12,Oakland Running,5.27,800,01:04:11,150,170,12:11,5:54,711,708,0.92,0.0,0.0,01:00:00,01:04:11,783,"1,264"
Cycling,2019-06-23 10:35:34,Placer County Cycling,15.76,"2,267",03:33:14,144,179,4.4,28.8,"1,401","2,546",0.0,64.4,0.0,02:33:23,03:33:14,"6,613","8,134"
Running,2019-06-17 19:06:46,Albany Running,3.78,481,00:38:27,144,157,10:10,6:44,31,33,1.05,0.0,0.0,00:37:38,00:38:27,41,79
Cycling,2019-06-15 10:13:11,Berkeley Cycling,30.67,"1,665",02:35:35,142,165,11.8,36.8,"3,081","3,094",0.0,46.4,0.0,02:30:53,02:45:52,469,"1,680"
Running,2019-06-13 16:45:15,Oakland Running,5.27,756,00:59:09,151,169,11:14,7:38,624,148,0.97,0.0,0.0,00:56:33,00:59:09,778,"1,263"
Cycling,2019-06-12 18:31:07,Berkeley Cycling,22.02,"1,318",01:41:00,150,167,13.1,37.3,"2,011","1,939",0.0,51.8,0.0,01:40:41,01:44:52,965,"1,652"
Running,2019-06-09 10:05:22,Oakland Running,5.34,761,01:04:01,--,--,12:00,1:15,678,665,0.94,0.0,0.0,01:01:28,01:04:01,785,"1,266"
Cycling,2019-06-08 09:44:39,Berkeley Cycling,36.62,"1,991",02:54:58,142,173,12.6,38.9,"3,438","3,428",0.0,66.2,0.0,02:52:21,03:09:35,472,"1,633"
Running,2019-06-05 15:52:41,Oakland Running,5.03,784,00:59:58,153,173,11:55,5:21,733,668,0.95,0.0,0.0,00:56:40,00:59:58,761,"1,295"
Cycling,2019-06-04 17:29:26,Berkeley Cycling,21.73,"1,345",01:48:00,149,170,12.1,36.2,"1,975","1,913",0.0,71.6,0.0,01:45:48,01:53:21,"1,034","1,705"
Cycling,2019-06-02 10:12:24,Berkeley Cycling,33.69,"1,845",02:49:10,141,166,11.9,36.4,"3,232","3,238",0.0,50.0,0.0,02:44:46,03:01:37,457,"1,650"
Running,2019-06-01 11:24:25,Oakland Running,5.42,839,01:05:13,152,169,12:02,6:13,657,652,0.93,0.0,0.0,00:59:32,01:05:13,798,"1,264"
Cycling,2019-05-27 09:08:05,Sausalito Cycling,42.06,"2,415",03:36:14,145,175,11.7,35.4,"4,035","4,055",0.0,42.8,0.0,03:28:47,03:43:54,130,"2,213"
Running,2019-05-25 10:18:50,Oakland Running,5.45,830,01:02:16,152,166,11:26,7:22,682,649,0.97,0.0,0.0,00:59:39,01:02:16,776,"1,274"
Cycling,2019-05-22 17:01:47,Berkeley Cycling,19.80,"1,273",01:39:22,156,180,12.0,34.2,"2,224","2,172",0.0,57.2,0.0,01:38:47,01:40:39,276,"1,625"
Cycling,2019-05-20 17:31:11,Berkeley Cycling,0.04,430,00:32:02,149,179,0.1,1.9,--,--,0.0,57.2,0.0,00:00:00,00:32:21,260,294
Running,2019-05-19 12:11:07,Albany Running,3.76,510,00:40:21,144,160,10:45,7:24,36,38,0.99,0.0,0.0,00:36:39,00:40:21,44,80
Cycling,2019-05-18 13:04:48,Berkeley Cycling,0.07,840,01:04:21,148,163,0.1,1.5,--,--,0.0,51.8,0.0,00:00:05,01:04:21,270,329
Cycling,2019-05-14 16:00:00,Berkeley Cycling,20.00,--,01:45:00,--,--,11.4,--,--,--,0.0,0.0,0.0,00:00:00,01:45:00,--,--
Cycling,2019-05-12 10:06:08,Sausalito Cycling,10.73,466,01:13:31,112,148,8.8,26.8,230,233,0.0,59.0,0.0,00:53:44,01:13:31,-17,176
Running,2019-05-11 10:12:42,Oakland Running,5.39,807,01:01:24,150,167,11:23,3:33,"1,050","1,056",0.97,0.0,0.0,00:57:51,01:01:24,779,"1,298"
Cycling,2019-05-09 16:27:44,Berkeley Cycling,19.95,"1,226",01:42:29,152,173,11.7,34.2,"2,310","2,257",0.0,44.6,0.0,01:41:45,01:47:24,306,"1,690"
Cycling,2019-05-06 17:36:15,Berkeley Cycling,0.04,689,00:53:02,143,164,0.0,1.1,--,--,0.0,55.4,0.0,00:00:00,00:53:02,278,325
Running,2019-05-05 09:21:14,San Francisco Running,4.05,497,00:49:59,127,147,12:20,2:55,230,237,0.93,0.0,0.0,00:48:22,00:50:02,14,236
Cycling,2019-05-04 09:00:47,Berkeley Cycling,34.97,"2,173",03:03:08,144,171,11.5,38.6,"3,678","3,776",0.0,48.2,0.0,02:53:24,03:34:55,185,"1,675"
Running,2019-05-03 12:21:11,Albany Running,3.74,511,00:38:03,150,164,10:11,3:36,25,27,1.03,0.0,0.0,00:37:31,00:38:03,41,79
Cycling,2019-04-30 17:11:27,Berkeley Cycling,0.06,760,00:53:02,150,162,0.1,1.2,--,--,0.0,57.2,0.0,00:00:00,00:53:02,341,409
Running,2019-04-28 14:54:46,Oakland Running,5.11,783,00:58:29,151,165,11:27,7:09,549,513,0.97,0.0,0.0,00:56:14,00:58:29,800,"1,271"
Cycling,2019-04-27 09:44:48,Berkeley Cycling,36.78,"2,483",03:11:21,151,177,11.5,39.0,"3,776","3,825",0.0,50.0,0.0,03:04:58,03:51:21,150,"1,690"
Running,2019-04-24 17:31:51,Albany Running,3.75,524,00:38:23,150,164,10:14,8:05,27,29,1.05,0.0,0.0,00:37:27,00:38:23,43,81
Cycling,2019-04-14 09:34:18,Sausalito Cycling,57.37,"3,158",04:27:24,143,170,12.9,40.1,"3,789","3,757",0.0,53.6,0.0,04:10:11,04:49:28,98,768
Running,2019-04-13 09:50:50,Oakland Running,5.17,763,01:03:44,142,159,12:19,2:39,677,673,0.91,0.0,0.0,00:57:09,01:03:44,791,"1,274"
Cycling,2019-04-11 15:42:14,Berkeley Cycling,20.87,"1,396",01:48:34,148,167,11.5,35.8,"2,428","2,349",0.0,51.8,0.0,01:47:25,01:55:46,293,"1,690"
Running,2019-04-10 17:56:30,Albany Running,3.68,540,00:38:15,153,167,10:24,6:37,36,38,1.03,0.0,0.0,00:36:26,00:38:15,42,79
Cycling,2019-04-09 15:37:43,Berkeley Cycling,21.16,"1,415",01:51:40,150,172,11.4,37.7,"2,067","2,379",0.0,55.4,0.0,01:47:49,02:00:32,-11,"1,642"
Cycling,2019-04-07 08:03:28,Berkeley Cycling,35.60,"2,002",02:58:24,142,163,12.0,37.3,"3,599","3,645",0.0,48.2,0.0,02:55:09,03:06:38,156,"1,646"
Running,2019-04-06 09:37:37,Albany Running,3.75,528,00:39:35,146,161,10:33,7:09,30,28,1.01,0.0,0.0,00:36:47,00:39:35,43,81
Cycling,2019-04-03 15:56:49,Berkeley Cycling,21.03,"1,406",01:46:56,153,175,11.8,35.3,"2,405","2,352",0.0,46.4,0.0,01:46:17,01:53:45,271,"1,651"
Running,2019-03-31 10:33:50,Albany Running,3.31,465,00:36:58,142,158,11:10,3:53,28,27,0.97,0.0,0.0,00:34:11,00:36:58,46,82
Cycling,2019-03-30 09:07:53,Berkeley Cycling,36.01,"2,215",03:10:53,147,173,11.3,36.9,"3,763","3,750",0.0,48.2,0.0,03:01:10,03:17:48,222,"1,687"
Cycling,2019-03-29 15:33:59,Berkeley Cycling,0.05,616,00:42:49,147,161,0.1,1.3,3,--,0.0,57.2,0.0,00:00:19,00:42:49,418,431
Cycling,2019-03-26 18:01:55,Berkeley Cycling,0.05,723,00:52:23,144,160,0.1,1.8,3,--,0.0,55.4,0.0,00:00:00,00:52:23,365,428
Cycling,2019-03-24 12:39:38,Berkeley Cycling,27.89,"1,634",02:25:37,143,165,11.5,42.8,"2,782","2,749",0.0,55.4,0.0,02:18:39,02:36:59,488,"1,923"
Running,2019-03-23 12:18:06,Albany Running,3.47,487,00:36:19,147,166,10:28,6:53,30,31,1.01,0.0,0.0,00:34:04,00:36:19,44,80
Cycling,2019-03-22 16:34:05,Berkeley Cycling,0.03,539,00:37:09,147,176,0.1,1.0,--,--,0.0,53.6,0.0,00:00:00,00:37:09,251,289
Cycling,2019-03-20 18:20:16,Berkeley Cycling,0.06,770,00:54:10,148,162,0.1,1.5,--,--,0.0,53.6,0.0,00:00:09,00:54:10,347,354
Cycling,2019-03-19 17:32:14,Berkeley Cycling,0.07,796,00:55:08,147,160,0.1,--,--,--,0.0,55.4,0.0,00:00:00,00:55:08,308,342
Running,2019-03-17 11:07:52,Santa Cruz County - Running,9.92,896,04:43:22,--,--,28:34,4:28,"2,227","2,252",0.55,0.0,0.0,03:24:38,04:43:22,352,"1,341"
Cycling,2019-03-16 09:01:45,Sausalito - Cycling,39.61,"2,483",03:25:36,148,173,11.6,35.3,"3,261","3,258",0.0,42.8,0.0,03:14:52,03:44:21,68,901
Cycling,2019-03-13 16:40:48,Berkeley - Cycling,20.78,"1,514",01:53:48,149,169,11.0,34.8,"2,402","2,320",0.0,50.0,0.0,01:49:55,02:09:42,256,"1,715"
Running,2019-03-11 17:28:16,Albany - Running,3.77,561,00:43:56,148,180,11:38,6:17,38,40,0.91,0.0,0.0,00:37:45,00:43:56,44,80
Cycling,2019-03-10 15:13:20,Berkeley - Cycling,0.05,956,01:06:34,148,168,0.0,1.2,--,--,0.0,48.2,0.0,00:00:00,01:06:34,351,430
Running,2019-03-09 08:33:43,Albany - Running,3.83,521,00:44:04,139,158,11:30,4:27,32,27,0.93,0.0,0.0,00:39:27,00:44:04,44,81
Cycling,2019-03-03 16:10:10,Berkeley - Cycling,0.05,831,00:55:23,151,166,0.1,--,--,--,0.0,53.6,0.0,00:00:00,00:55:23,314,360
Cycling,2019-03-02 13:45:59,Berkeley - Cycling,0.08,805,00:54:29,147,159,0.1,1.6,--,--,0.0,53.6,0.0,00:00:26,00:56:17,226,295
Strength Training,2019-02-27 18:00:00,Crossfit,0.00,--,01:00:00,--,--,--,--,--,--,0.0,0.0,0.0,00:00:00,01:00:00,--,--
Cycling,2019-02-26 17:30:18,Berkeley - Cycling,0.06,715,00:49:31,145,163,0.1,1.2,--,--,0.0,53.6,0.0,00:00:06,00:49:31,305,333
Cycling,2019-02-24 08:20:57,San Francisco - Cycling,39.57,"2,351",03:25:54,144,172,11.5,33.5,"3,205","3,176",0.0,39.2,0.0,03:14:12,03:49:27,-304,"1,841"
Running,2019-02-23 11:05:06,Albany - Running,3.71,516,00:39:08,147,163,10:33,7:05,27,24,1.0,0.0,0.0,00:38:07,00:39:08,43,80
Cycling,2019-02-21 17:07:15,Berkeley - Cycling,0.04,740,00:49:45,147,158,0.0,1.0,--,--,0.0,50.0,0.0,00:02:02,00:49:45,188,327
Strength Training,2019-02-20 18:00:00,Crossfit,0.00,--,01:00:00,--,--,--,--,--,--,0.0,0.0,0.0,00:00:00,01:00:00,--,--
Cycling,2019-02-18 13:38:36,Berkeley Cycling,19.66,"1,271",01:44:15,144,167,11.3,31.0,"2,096","2,054",0.0,44.6,0.0,01:42:04,01:55:43,285,"1,684"
Cycling,2019-02-17 12:14:21,Berkeley Cycling,27.87,"1,760",02:24:28,150,175,11.6,36.9,"2,838","2,818",0.0,39.2,0.0,02:19:16,02:31:53,136,"1,624"
Running,2019-02-16 13:21:41,Albany Running,3.71,524,00:38:38,151,165,10:24,7:25,41,44,1.03,0.0,0.0,00:37:49,00:38:38,42,80
Cycling,2019-02-10 13:58:34,Berkeley Cycling,19.44,"1,282",01:50:54,146,175,10.5,35.1,"2,100","2,159",0.0,37.4,0.0,01:44:44,01:57:04,109,"1,629"
Running,2019-02-09 10:55:55,Albany Running,4.02,568,00:50:02,143,168,12:27,4:35,33,31,0.86,0.0,0.0,00:40:34,00:50:02,43,84
Cycling,2019-02-06 17:25:07,Berkeley Cycling,0.06,746,00:49:23,150,167,0.1,1.5,--,--,0.0,51.8,0.0,00:00:30,00:49:23,325,343
Cycling,2019-02-04 17:23:20,Berkeley Cycling,0.08,775,00:51:10,151,173,0.1,1.4,--,--,0.0,48.2,0.0,00:00:18,00:51:10,340,354
Cycling,2019-02-02 09:12:27,Berkeley Cycling,0.06,820,00:55:12,149,164,0.1,2.7,--,--,0.0,51.8,0.0,00:00:21,00:55:16,83,297
Cycling,2019-01-30 16:59:54,Berkeley Cycling,0.05,742,00:49:19,151,164,0.1,1.8,--,--,0.0,55.4,0.0,00:00:00,00:49:19,177,304
Cycling,2019-01-29 17:38:23,Berkeley Cycling,0.03,714,00:49:41,148,163,0.0,1.5,--,--,0.0,55.4,0.0,00:00:07,00:49:41,407,593
Running,2019-01-27 15:17:12,Albany Running,2.69,401,00:29:24,152,171,10:54,6:34,22,25,1.02,0.0,0.0,00:28:19,00:29:24,43,72
Cycling,2019-01-26 08:57:10,Berkeley Cycling,23.76,"1,461",02:09:49,146,169,11.0,37.7,"2,425","2,444",0.0,50.0,0.0,02:04:06,02:15:00,330,"1,797"
Cycling,2019-01-25 16:10:12,Berkeley Cycling,0.03,657,00:46:02,150,168,0.0,1.2,--,--,0.0,57.2,0.0,00:01:06,00:46:02,306,331
Cycling,2019-01-24 15:55:09,Berkeley Cycling,0.03,696,00:49:48,153,174,0.0,--,--,--,0.0,55.4,0.0,00:00:00,00:49:48,360,439
Cycling,2019-01-21 10:29:12,Sausalito Cycling,25.72,"1,713",02:14:26,146,176,11.5,34.6,"2,041","2,008",0.0,46.4,0.0,02:08:04,02:28:38,-31,"1,524"
Cycling,2019-01-19 09:13:22,Berkeley Cycling,27.87,"1,588",02:25:05,149,174,11.5,35.5,"2,753","2,753",0.0,51.8,0.0,02:21:01,02:46:46,272,"2,020"
Cycling,2019-01-16 17:15:34,Berkeley Cycling,0.10,636,00:45:05,154,177,0.1,1.5,--,--,0.0,57.2,0.0,00:01:02,00:45:05,257,318
Cycling,2019-01-15 16:46:02,Berkeley Cycling,0.06,719,00:48:49,159,174,0.1,1.6,--,3,0.0,50.0,0.0,00:00:16,00:48:49,84,286
Cycling,2019-01-12 16:24:24,Berkeley Cycling,0.03,706,00:50:17,155,179,0.0,1.2,--,--,0.0,55.4,0.0,00:00:00,00:50:17,355,363
Cycling,2019-01-10 16:48:20,Berkeley Cycling,0.03,544,00:36:31,152,172,0.1,1.3,--,--,0.0,55.4,0.0,00:00:00,00:40:38,363,510
Running,2019-01-01 11:11:38,Marin County Running,2.90,274,01:13:32,--,--,25:20,3:05,671,280,0.58,0.0,0.0,00:57:20,01:13:32,669,"1,112"
Cycling,2018-12-21 16:34:39,Berkeley Cycling,0.09,575,00:41:51,146,168,0.1,1.9,--,--,0.0,57.2,0.0,00:01:36,00:41:51,314,402
Cycling,2018-12-19 17:07:53,Berkeley Cycling,0.07,432,00:33:19,145,173,0.1,1.4,--,--,0.0,57.2,0.0,00:00:33,00:33:19,289,337
