Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Min Temp,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2018-12-16 10:23:41,Contra Costa County Running,3.71,591,00:47:54,141,160,12:55,6:04,532,527,0.89,0.0,0.0,00:45:54,00:47:54,"1,248","1,511"
Cycling,2018-12-15 08:36:13,Berkeley Cycling,27.82,"1,473",02:26:19,143,167,11.4,35.8,"2,756","2,795",0.0,48.2,0.0,02:22:47,02:34:51,165,"1,646"
Cycling,2018-12-13 17:27:46,Berkeley Cycling,0.06,600,00:43:24,151,174,0.1,1.4,--,--,0.0,55.4,0.0,00:00:05,00:43:24,315,386
Cycling,2018-12-11 18:09:52,Berkeley Cycling,0.02,586,00:42:13,153,172,0.0,1.1,--,--,0.0,55.4,0.0,00:00:00,00:42:14,346,386
Running,2018-12-09 10:03:27,Albany Running,3.44,472,00:38:25,141,154,11:10,7:14,32,33,0.97,0.0,0.0,00:36:42,00:38:34,44,81
Cycling,2018-12-08 09:35:04,Berkeley Cycling,19.85,"1,280",01:55:16,148,170,10.3,39.1,"2,205","2,208",0.0,44.6,0.0,01:48:06,02:09:02,412,"1,871"
Cycling,2018-12-03 16:55:39,Berkeley Cycling,0.05,492,00:36:10,148,174,0.1,1.1,--,--,0.0,50.0,0.0,00:00:00,00:36:15,266,302
Cycling,2018-12-02 09:44:27,Sausalito Cycling,27.41,"1,356",02:09:41,143,178,12.7,28.8,"1,043","1,020",0.0,42.8,0.0,01:59:25,02:30:17,-16,428
Running,2018-12-01 10:25:27,Albany Running,3.78,522,00:38:01,152,182,10:03,5:45,32,29,1.06,0.0,0.0,00:37:40,00:38:01,44,80
Running,2018-11-25 10:17:11,Albany Running,3.64,496,00:37:00,150,166,10:09,4:55,35,39,1.04,0.0,0.0,00:36:28,00:37:00,43,80
Running,2018-11-20 09:08:53,Albany Running,3.07,455,00:33:07,153,170,10:46,7:06,25,27,0.99,0.0,0.0,00:31:57,00:33:07,44,76
Running,2018-11-18 11:41:30,Albany Running,3.67,563,00:39:24,157,170,10:44,8:07,28,30,0.99,0.0,0.0,00:38:15,00:39:24,44,80
Running,2018-11-07 17:03:55,Albany Running,3.59,496,00:37:10,148,167,10:20,7:33,38,38,1.02,0.0,0.0,00:36:26,00:37:10,43,80
Running,2018-11-05 17:02:32,Albany Running,3.65,537,00:37:36,--,--,10:19,6:15,36,37,1.03,0.0,0.0,00:37:36,00:37:36,43,81
Running,2018-11-01 17:51:21,Albany Running,3.20,442,00:33:22,154,174,10:25,7:46,15,14,1.03,0.0,0.0,00:32:22,00:33:22,44,78
Running,2018-10-07 12:49:45,Albany Running,3.04,415,00:32:58,150,164,10:50,6:09,30,29,1.01,0.0,0.0,00:31:29,00:32:58,43,77
Running,2018-09-23 10:37:20,Contra Costa County Running,3.79,646,00:50:03,153,173,13:12,3:53,328,325,0.84,0.0,0.0,00:45:14,00:50:03,"1,266","1,511"
Running,2018-09-14 09:33:56,Teton County Running,5.44,226,04:03:22,--,--,44:42,13:04,"2,938",--,0.32,0.0,0.0,01:14:48,04:03:22,"6,734","9,690"
Cycling,2018-09-08 10:41:09,Santa Rosa Cycling,20.62,865,01:24:55,131,154,14.6,25.6,453,446,0.0,62.6,0.0,01:21:13,01:24:59,37,115
Cycling,2018-09-03 11:10:05,Berkeley Cycling,23.60,"1,434",02:13:39,142,166,10.6,38.1,"2,415","2,428",0.0,59.0,0.0,02:07:46,02:34:42,174,"1,627"
Cycling,2018-07-30 08:59:11,Mendocino County Cycling,26.52,"1,147",01:52:35,136,158,14.1,34.8,"1,060","1,040",0.0,50.0,0.0,01:48:08,01:52:35,-7,235
Running,2018-07-22 09:36:08,Nevada County Running,2.13,194,00:58:44,--,--,27:34,3:17,206,231,0.54,0.0,0.0,00:42:55,00:58:44,"7,095","7,251"
Running,2018-07-20 15:19:01,Truckee Running,3.36,314,01:31:56,--,--,27:24,5:21,66,48,0.52,0.0,0.0,01:06:14,01:31:56,"5,933","5,974"
Cycling,2018-07-15 09:12:01,Berkeley Cycling,19.89,"1,151",01:51:22,143,166,10.7,39.8,"2,218","2,247",0.0,51.8,0.0,01:45:38,01:57:14,291,"1,777"
Running,2018-07-08 09:46:13,Contra Costa County Running,2.84,464,00:37:10,140,157,13:05,6:49,252,254,0.85,0.0,0.0,00:34:43,00:42:10,"1,266","1,472"
Running,2018-07-05 18:07:13,Albany Running,3.73,513,00:36:07,156,179,9:41,4:08,42,40,1.1,0.0,0.0,00:35:35,00:36:07,43,81
Running,2018-06-24 16:07:45,Albany Running,3.71,499,00:36:43,151,165,9:54,6:33,26,28,1.08,0.0,0.0,00:36:01,00:36:43,45,80
Running,2018-06-17 10:09:17,Albany Running,3.08,402,00:32:33,141,156,10:35,6:28,32,29,1.03,0.0,0.0,00:32:01,00:32:33,43,76
Cycling,2018-06-16 08:51:06,Berkeley Cycling,28.07,"1,527",02:31:36,141,163,11.1,38.9,"2,746","2,772",0.0,53.6,0.0,02:24:31,02:36:26,175,"1,648"
Running,2018-06-10 15:07:51,Contra Costa County Running,1.58,120,00:55:00,--,--,34:55,3:27,146,130,0.41,0.0,0.0,00:27:57,00:55:00,742,837
Running,2018-06-10 11:10:21,Contra Costa County Running,3.94,585,00:44:58,147,167,11:24,3:14,262,263,0.96,0.0,0.0,00:42:54,00:44:58,"1,259","1,517"
Running,2018-06-03 09:51:39,Albany Running,3.63,498,00:37:43,149,167,10:23,7:40,40,38,1.04,0.0,0.0,00:36:43,00:37:43,42,81
Cycling,2018-06-02 08:55:39,Sausalito Cycling,58.34,"3,656",04:28:34,154,178,13.0,39.7,"3,852","3,819",0.0,60.8,0.0,04:20:31,04:57:45,-28,"1,467"
Running,2018-05-30 17:59:47,Albany Running,3.62,504,00:36:11,154,171,10:00,8:06,36,40,1.07,0.0,0.0,00:35:43,00:36:11,45,81
Running,2018-05-28 16:16:23,Contra Costa County Running,3.89,696,00:47:24,158,175,12:11,5:52,320,323,0.91,0.0,0.0,00:44:23,00:47:24,"1,254","1,525"
Running,2018-05-23 17:33:00,Albany Running,3.59,480,00:35:18,147,161,9:50,7:24,31,32,1.08,0.0,0.0,00:35:02,00:35:18,44,81
Cycling,2018-05-22 17:27:22,Berkeley Cycling,0.06,588,00:46:22,143,174,0.1,1.1,--,--,0.0,55.4,0.0,00:00:00,00:46:22,276,287
Cycling,2018-05-20 08:50:39,Berkeley Cycling,36.02,"1,819",03:05:01,143,171,11.7,40.3,"3,737","3,776",0.0,46.4,0.0,02:58:25,03:10:39,152,"1,635"
Running,2018-05-19 09:52:55,Albany Running,3.46,473,00:35:01,148,163,10:07,7:35,25,25,1.05,0.0,0.0,00:34:27,00:35:01,44,80
Cycling,2018-05-17 16:43:38,Berkeley Cycling,18.94,"1,113",01:45:26,145,173,10.8,36.7,"1,975","2,070",0.0,53.6,0.0,01:39:52,01:49:50,180,"1,660"
Running,2018-05-16 17:56:25,Albany Running,3.63,522,00:36:07,155,177,9:57,5:17,40,42,1.07,0.0,0.0,00:35:31,00:36:07,44,81
Running,2018-05-12 08:25:36,Albany Running,3.73,481,00:37:11,144,162,9:59,4:28,33,34,1.09,0.0,0.0,00:36:09,00:37:11,44,80
Cycling,2018-05-08 17:41:53,Berkeley Cycling,20.74,"1,205",01:41:59,153,176,12.2,36.0,"2,379","2,316",0.0,50.0,0.0,01:40:50,01:47:53,253,"1,617"
Cycling,2018-05-06 08:38:19,Berkeley Cycling,31.26,"1,707",02:32:59,147,171,12.3,39.3,"3,127","3,166",0.0,46.4,0.0,02:29:15,02:38:33,320,"1,822"
Running,2018-05-03 17:58:25,Albany Running,3.62,533,00:37:29,155,177,10:21,7:54,31,34,1.04,0.0,0.0,00:37:05,00:37:29,44,81
Cycling,2018-04-22 09:11:06,Berkeley Cycling,36.13,"1,865",03:08:46,141,169,11.5,37.8,"3,688","3,675",0.0,55.4,0.0,02:58:38,03:10:45,317,"1,750"
Running,2018-04-21 09:26:38,Albany Running,3.62,502,00:37:59,147,167,10:31,6:34,36,39,1.01,0.0,0.0,00:37:07,00:37:59,44,81
Cycling,2018-04-19 17:25:36,Berkeley Cycling,21.08,"1,254",01:46:50,152,178,11.8,35.3,"2,402","2,375",0.0,51.8,0.0,01:44:30,01:54:57,474,"1,826"
Running,2018-04-17 18:26:01,Albany Running,3.56,502,00:36:16,151,167,10:11,7:25,37,39,1.06,0.0,0.0,00:35:39,00:36:16,43,81
Cycling,2018-04-14 08:34:45,Berkeley Cycling,38.69,"2,212",03:18:48,149,173,11.7,38.4,"4,098","4,094",0.0,50.0,0.0,03:14:43,03:29:35,227,"1,675"
Running,2018-04-13 15:51:28,Albany Running,3.61,522,00:39:30,149,166,10:56,5:01,27,26,1.0,0.0,0.0,00:37:28,00:39:30,42,81
Running,2018-04-10 17:16:27,Albany Running,3.62,502,00:38:53,146,166,10:45,6:56,37,39,1.02,0.0,0.0,00:37:35,00:38:53,44,80
Running,2018-04-08 08:44:39,Albany Running,3.59,511,00:37:06,150,168,10:20,0:54,27,27,1.05,0.0,0.0,00:36:52,00:37:06,44,80
Cycling,2018-04-04 17:30:15,Berkeley Cycling,20.80,"1,306",01:39:40,155,179,12.5,36.0,"2,388","2,346",0.0,44.6,0.0,01:38:59,01:45:53,374,"1,742"
Running,2018-04-03 18:00:43,Albany Running,3.63,489,00:40:36,141,168,11:11,4:50,39,36,0.99,0.0,0.0,00:37:45,00:40:36,43,80
Cycling,2018-03-31 09:32:12,Sausalito Cycling,41.14,"2,249",03:34:15,145,171,11.5,36.2,"3,904","3,911",0.0,50.0,0.0,03:25:17,04:00:56,-18,"2,075"
Running,2018-03-29 17:42:46,Albany Running,3.57,543,00:42:44,145,168,11:59,7:54,38,40,0.95,0.0,0.0,00:39:15,00:42:44,42,81
Cycling,2018-03-27 18:43:17,Berkeley Cycling,0.06,689,00:46:34,154,181,0.1,1.2,--,--,0.0,55.4,0.0,00:00:00,00:46:34,349,466
Running,2018-03-25 09:00:48,Albany Running,3.51,485,00:41:48,134,150,11:55,7:55,38,41,0.95,0.0,0.0,00:39:34,00:41:48,44,81
Cycling,2018-03-24 08:37:56,Berkeley Cycling,22.35,"1,455",01:58:18,141,166,11.3,33.9,"2,323","2,349",0.0,37.4,0.0,01:54:29,02:11:53,169,"1,688"
Running,2018-03-21 17:12:38,Albany Running,3.60,549,00:44:56,143,165,12:29,7:33,34,35,0.92,0.0,0.0,00:41:15,00:44:56,44,80
Cycling,2018-03-20 17:46:41,Berkeley Cycling,0.05,623,00:45:16,143,179,0.1,1.3,--,--,0.0,53.6,0.0,00:00:00,00:45:16,314,333
Running,2018-03-18 09:58:21,Albany Running,3.52,439,00:41:17,130,154,11:43,6:57,34,36,1.0,0.0,0.0,00:40:43,00:41:17,44,81
Cycling,2018-03-17 08:57:08,Berkeley Cycling,35.94,"2,066",03:02:38,149,177,11.8,37.4,"3,770","3,825",0.0,37.4,0.0,02:57:01,03:08:43,145,"1,665"
Running,2018-03-14 18:01:31,Albany Running,4.04,489,00:48:25,131,159,12:00,2:11,41,44,0.99,0.0,0.0,00:44:30,00:48:25,44,80
Cycling,2018-03-13 18:14:09,Berkeley Cycling,0.06,669,00:46:26,157,183,0.1,1.7,--,--,0.0,53.6,0.0,00:00:00,00:46:26,262,318
Running,2018-03-11 11:06:01,San Mateo County Running,2.47,225,01:20:00,--,--,32:21,2:40,594,524,0.46,0.0,0.0,00:53:28,01:20:00,290,646
Cycling,2018-03-10 08:00:03,Berkeley Cycling,38.14,"2,173",03:08:52,147,174,12.1,41.5,"3,619","3,642",0.0,44.6,0.0,03:02:42,03:28:57,136,"1,071"
Cycling,2018-03-05 18:17:58,Berkeley Cycling,0.06,633,00:42:17,151,182,0.1,1.6,--,3,0.0,46.4,0.0,00:00:02,00:42:17,325,425
Running,2018-03-03 09:03:12,Albany Running,3.47,493,00:41:01,138,162,11:49,7:05,33,36,0.99,0.0,0.0,00:40:19,00:41:06,44,81
Cycling,2018-02-27 17:26:33,Berkeley Cycling,0.02,683,00:46:16,155,188,0.0,--,--,--,0.0,42.8,0.0,00:00:00,00:46:48,140,255
Cycling,2018-02-25 08:59:58,Berkeley Cycling,27.73,"1,538",02:14:07,146,172,12.4,35.5,"2,687","2,694",0.0,41.0,0.0,02:09:36,02:19:17,167,"1,663"
Cycling,2018-02-19 11:21:58,Berkeley Cycling,20.88,"1,347",01:44:52,152,175,11.9,35.7,"2,444","2,395",0.0,41.0,0.0,01:44:12,01:48:38,293,"1,703"
Cycling,2018-02-17 10:11:27,Berkeley Cycling,36.22,"2,275",03:06:24,149,178,11.7,38.9,"3,743","3,717",0.0,48.2,0.0,03:02:24,03:30:40,201,"1,626"
Cycling,2018-02-11 09:14:10,Berkeley Cycling,36.13,"2,167",03:02:16,149,173,11.9,40.4,"3,816","3,770",0.0,44.6,0.0,02:56:46,03:07:11,202,"1,656"
Cycling,2018-02-06 17:47:03,Berkeley Cycling,0.01,699,00:45:04,152,186,0.0,--,--,--,0.0,57.2,0.0,00:00:00,00:45:04,346,377
Cycling,2018-02-03 08:35:17,Sausalito Cycling,43.62,"2,405",03:16:46,146,180,13.3,35.5,"2,507","2,513",0.0,46.4,0.0,03:08:45,03:41:59,224,"1,258"
Cycling,2018-01-31 17:51:28,Berkeley Cycling,0.04,722,00:46:28,155,184,0.1,1.4,--,--,0.0,50.0,0.0,00:00:00,00:46:28,356,424
Cycling,2018-01-29 18:53:16,Berkeley Cycling,0.04,648,00:44:02,154,185,0.0,1.2,--,--,0.0,48.2,0.0,00:00:00,00:44:02,65,312
Cycling,2018-01-27 08:34:25,Berkeley Cycling,36.20,"2,428",03:09:48,149,176,11.4,38.4,"3,806","3,819",0.0,37.4,0.0,03:03:43,03:24:33,187,"1,661"
Cycling,2018-01-25 18:51:34,Berkeley Cycling,0.03,490,00:35:18,144,173,0.0,1.8,--,--,0.0,44.6,0.0,00:00:16,00:35:33,333,353
Cycling,2018-01-22 17:53:03,Berkeley Cycling,0.05,666,00:45:01,156,190,0.1,1.6,--,--,0.0,53.6,0.0,00:00:09,00:45:01,330,583
Cycling,2018-01-20 09:00:22,Berkeley Cycling,26.45,"1,719",02:28:41,153,185,10.7,37.7,"2,812","2,844",0.0,35.6,0.0,02:17:31,02:32:53,156,"1,663"
Running,2018-01-14 09:19:06,Contra Costa County Running,4.00,356,01:35:05,--,--,23:45,7:27,711,717,0.59,0.0,0.0,01:12:20,01:36:07,879,"1,591"
Cycling,2018-01-13 08:50:00,Berkeley Cycling,36.05,"2,015",03:16:55,147,173,11.0,38.2,"3,793","3,793",0.0,46.4,0.0,03:08:29,03:22:21,456,"1,897"
Cycling,2018-01-10 17:39:56,Berkeley Cycling,0.07,626,00:42:41,157,186,0.1,1.3,--,--,0.0,55.4,0.0,00:00:01,00:42:41,346,467
Cycling,2018-01-07 08:52:55,Berkeley Cycling,23.56,"1,323",02:05:34,146,168,11.3,36.6,"2,303","2,336",0.0,39.2,0.0,02:00:44,02:10:20,144,"1,621"
Cycling,2017-12-16 08:23:21,Berkeley Cycling,39.51,"2,175",03:33:19,147,173,11.1,39.1,"4,249","4,268",0.0,42.8,0.0,03:24:17,03:45:21,196,"1,691"
Cycling,2017-12-10 09:04:15,Berkeley Cycling,36.87,"2,304",03:13:03,146,175,11.5,38.3,"3,832","3,816",0.0,46.4,0.0,03:06:21,03:22:52,190,"1,638"
Cycling,2017-12-03 09:50:28,Sausalito Cycling,27.81,"1,645",02:21:04,149,176,11.8,36.9,"2,441","2,438",0.0,44.6,0.0,02:14:14,02:28:19,-4,"2,014"
Running,2017-11-24 10:44:36,Germantown Running,2.99,430,00:30:36,153,166,10:14,7:23,--,48,1.06,0.0,0.0,00:30:36,00:30:36,263,318
Running,2017-11-19 11:00:34,Oakland Running,2.48,375,00:28:32,145,155,11:29,7:17,186,176,0.96,0.0,0.0,00:26:23,00:28:32,"1,252","1,392"
Cycling,2017-11-18 08:53:34,Berkeley Cycling,36.11,"2,033",03:16:06,146,171,11.1,39.4,"3,806","3,793",0.0,42.8,0.0,03:07:40,03:26:10,210,"1,666"
Running,2017-11-16 17:35:10,Albany Running,3.74,496,00:38:42,143,158,10:21,6:02,25,25,1.04,0.0,0.0,00:38:18,00:38:42,44,80
Running,2017-11-12 11:02:41,Oakland Running,3.79,585,00:44:00,149,169,11:37,6:51,272,276,0.96,0.0,0.0,00:42:19,00:44:00,"1,253","1,509"
Cycling,2017-11-11 10:25:14,Berkeley Cycling,27.69,"1,580",02:26:41,148,175,11.3,36.8,"2,671","2,644",0.0,48.2,0.0,02:15:29,02:48:19,307,"1,741"
Running,2017-11-04 09:17:57,Albany Running,4.02,487,00:39:35,146,166,9:50,2:08,39,62,1.08,0.0,0.0,00:36:56,00:39:35,43,81
Cycling,2017-11-01 17:07:42,Berkeley Cycling,20.54,"1,297",01:43:28,155,172,11.9,34.9,"2,365","2,277",0.0,46.4,0.0,01:42:54,01:48:10,283,"1,639"
Running,2017-10-26 17:49:42,Albany Running,3.77,542,00:38:15,157,186,10:08,6:03,35,29,1.06,0.0,0.0,00:36:17,00:38:15,43,80
Running,2017-10-17 11:45:39,Albany Running,3.59,534,00:38:56,155,173,10:51,5:46,27,28,1.02,0.0,0.0,00:37:43,00:38:56,42,80
Running,2017-10-14 11:49:40,Albany Running,3.48,499,00:34:55,157,175,10:01,7:25,27,29,1.08,0.0,0.0,00:34:32,00:34:55,43,81
Running,2017-10-10 18:06:39,Albany Running,3.77,517,00:37:19,152,168,9:54,7:03,37,36,1.08,0.0,0.0,00:36:54,00:37:19,43,80
Cycling,2017-10-08 09:03:17,Sausalito Cycling,38.32,"1,947",02:48:34,148,177,13.6,33.8,"2,034","2,018",0.0,53.6,0.0,02:39:21,03:10:02,-6,576
Running,2017-10-07 11:21:05,Oakland Running,2.68,427,00:34:42,141,166,12:56,2:53,335,320,0.88,0.0,0.0,00:33:37,00:34:42,"1,210","1,528"
Cycling,2017-10-04 17:02:54,Berkeley Cycling,19.45,"1,348",01:39:12,155,174,11.8,34.7,"2,310","2,260",0.0,55.4,0.0,01:38:19,01:44:18,280,"1,614"
Running,2017-10-03 17:26:50,Albany Running,3.53,528,00:35:21,160,176,10:01,1:28,37,40,1.05,0.0,0.0,00:34:17,00:35:21,42,80
Cycling,2017-09-27 17:41:24,Berkeley Cycling,12.86,972,01:15:03,153,174,10.3,34.1,"1,594","1,575",0.0,60.8,0.0,01:09:44,01:17:00,280,"1,586"
Running,2017-09-25 18:25:21,Albany Running,3.89,545,00:37:27,156,174,9:38,2:29,42,40,1.09,0.0,0.0,00:36:54,00:37:27,43,82
Running,2017-09-22 10:58:44,Richmond Running,3.19,566,00:41:36,149,177,13:02,0:41,186,186,0.88,0.0,0.0,00:36:20,00:41:36,20,180
Running,2017-09-16 12:17:57,Albany Running,3.80,540,00:37:09,156,171,9:47,7:10,35,36,1.09,0.0,0.0,00:36:48,00:37:09,44,80
Cycling,2017-09-14 17:42:58,Berkeley Cycling,20.78,"1,325",01:37:53,157,177,12.7,35.6,"2,356","2,313",0.0,50.0,0.0,01:37:29,01:47:42,269,"1,621"
Running,2017-09-10 11:17:36,Albany Running,3.47,502,00:36:33,151,175,10:31,6:37,37,38,1.04,0.0,0.0,00:34:15,00:36:33,44,81
Cycling,2017-09-09 08:14:28,Berkeley Cycling,39.28,"2,017",03:18:35,144,175,11.9,38.6,"4,022","4,052",0.0,53.6,0.0,03:12:06,03:23:51,118,"1,570"
Cycling,2017-09-06 17:44:07,Berkeley Cycling,20.79,"1,332",01:41:27,157,175,12.3,37.9,"2,320","2,290",0.0,53.6,0.0,01:40:37,01:53:20,278,"1,618"
Running,2017-08-24 18:13:01,Oakland Running,3.02,473,00:34:57,148,164,11:35,7:33,273,270,0.95,0.0,0.0,00:32:59,00:34:57,"1,254","1,507"
Cycling,2017-08-22 17:59:53,Berkeley Cycling,79.01,"4,477",06:26:20,150,178,12.3,40.8,"6,762","6,739",0.0,53.6,0.0,05:59:00,91:18:16,-49,"1,946"
Running,2017-08-20 13:16:37,Albany Running,3.44,457,00:33:32,147,161,9:45,7:36,37,40,1.07,0.0,0.0,00:32:20,00:33:32,43,80
Cycling,2017-08-19 10:00:25,Berkeley Cycling,39.44,"2,044",03:19:14,144,173,11.9,38.1,"4,065","4,075",0.0,51.8,0.0,03:11:18,03:30:13,253,"1,712"
Running,2017-08-15 18:30:48,Oakland Running,3.77,574,00:44:33,144,162,11:49,7:30,322,327,0.95,0.0,0.0,00:42:55,00:44:33,"1,264","1,509"
Cycling,2017-08-13 08:24:38,Berkeley Cycling,38.11,"1,848",03:04:38,142,175,12.4,36.7,"3,796","3,832",0.0,50.0,0.0,02:59:13,03:09:09,127,"1,595"
Running,2017-08-12 10:00:28,Oakland Running,3.87,603,00:42:30,151,168,10:59,5:58,255,259,0.98,0.0,0.0,00:41:26,00:42:30,"1,256","1,511"
Running,2017-08-08 18:22:00,Albany Running,3.74,494,00:35:26,149,163,9:28,4:30,27,28,1.1,0.0,0.0,00:35:19,00:35:26,43,80
Cycling,2017-08-06 09:04:44,Berkeley Cycling,39.45,"2,143",03:10:09,145,174,12.4,38.3,"4,052","4,091",0.0,51.8,0.0,03:04:29,03:17:21,274,"1,751"
Running,2017-08-01 18:15:50,Oakland Running,4.02,703,00:56:44,146,169,14:07,2:40,363,362,0.79,0.0,0.0,00:46:36,00:56:47,"1,245","1,511"
Cycling,2017-07-30 08:30:01,Berkeley Cycling,39.34,"2,153",03:17:17,144,172,12.0,36.6,"3,993","4,032",0.0,48.2,0.0,03:06:52,03:22:18,370,"1,841"
Cycling,2017-07-27 17:43:36,Berkeley Cycling,20.82,"1,331",01:39:27,152,172,12.6,36.8,"2,287","2,247",0.0,59.0,0.0,01:38:42,01:43:08,276,"1,604"
Running,2017-07-25 18:18:45,Oakland Running,3.50,568,00:39:17,152,163,11:14,3:25,364,366,0.95,0.0,0.0,00:37:09,00:39:17,"1,250","1,512"
Cycling,2017-07-22 09:50:24,Sausalito Cycling,33.58,"1,984",02:46:02,149,178,12.1,36.0,"2,943","2,923",0.0,62.6,0.0,02:42:16,02:56:13,24,"1,949"
Cycling,2017-07-20 11:59:39,Berkeley Cycling,20.80,"1,510",01:36:33,158,177,12.9,35.0,"2,333","2,234",0.0,60.8,0.0,01:36:24,01:49:29,306,"1,787"
Running,2017-07-17 18:13:14,Albany Running,3.45,468,00:32:03,152,166,9:17,6:18,23,23,1.13,0.0,0.0,00:31:40,00:32:03,44,80
Cycling,2017-07-16 09:16:41,Berkeley Cycling,39.38,"2,026",03:17:07,140,172,12.0,37.0,"3,855","3,865",0.0,64.4,0.0,00:00:00,03:25:09,190,"1,596"
Cycling,2017-07-13 17:39:14,Berkeley Cycling,20.80,"1,402",01:41:26,154,172,12.3,37.8,"2,336","2,297",0.0,55.4,0.0,00:00:00,01:42:56,274,"1,627"
Running,2017-07-12 17:46:11,Albany Running,3.78,514,00:35:25,152,165,9:22,7:32,37,41,1.1,0.0,0.0,00:00:00,00:35:25,44,81
Running,2017-07-10 17:13:36,Albany Running,4.01,520,00:36:12,152,166,9:02,0:37,48,44,1.17,0.0,0.0,00:00:00,00:36:18,42,75
Cycling,2017-07-08 09:30:36,Berkeley Cycling,36.22,"2,216",03:09:45,150,178,11.5,37.2,"3,550","3,576",0.0,64.4,0.0,00:00:00,03:21:07,163,"1,578"
Cycling,2017-07-06 17:48:07,Berkeley Cycling,20.80,"1,384",01:39:20,157,174,12.6,36.1,"2,297","2,257",0.0,59.0,0.0,00:00:00,01:41:36,369,"1,684"
Running,2017-07-04 09:09:09,Albany Running,3.49,476,00:32:49,152,171,9:25,7:10,39,44,1.11,0.0,0.0,00:00:00,00:32:49,46,82
Cycling,2017-07-01 07:50:04,Davis Cycling,56.17,"2,959",03:36:37,147,181,15.6,34.5,"1,325","1,358",0.0,57.2,0.0,00:00:00,03:51:00,3,764
